,area,area-e,name,name-e,addr,lat,lon
167,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,KAKUYASU 銀座 Wine Cellar 7丁目,KAKUYASU -ginza- Wine Cellar 7-choume,住所 東京都中央区銀座7-5-19 B1,,
168,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,広尾DS,hiroo-DS,住所 東京都港区白金5-2-6　ヴィラソフィア,,
169,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,西糀谷DS,nishi-koujiya-DS,住所 東京都大田区西糀谷2-27-19,,
170,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,馬込DS,umagome-DS,住所 東京都大田区中馬込1-5-15　1F,,
171,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,新橋DS,shinbashi-DS,住所 東京都港区新橋5-33-7　コート新橋 1F,,
172,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,初台DS,shodai-DS,住所 東京都渋谷区代々木4-59-3　大永初台ビル1Ｆ,,
173,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,神南DS,jinnan-DS,住所 東京都渋谷区神南1-13-15　神南ペアシティ,,
174,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,桜丘DS,sakuraoka-DS,住所 東京都世田谷区桜丘1-2-12　水谷貸倉庫１・2階,,
175,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,東雪谷DS,higashi-yukitani-DS,住所 東京都大田区東雪谷3-29-4 カールメゾン石川台1F,,
176,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,東品川DS,higashishinagawa-DS,住所 東京都品川区東品川3-21-10　ヤダビル1Ｆ,,
177,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,千石DS,sengoku-DS,住所 東京都文京区千石4-22-8　千石米山ビル 1F,,
178,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,中野DS,nakano-DS,住所 東京都中野区中野1-32-5,,
179,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,千鳥町DS,chidorichou-DS,住所 東京都大田区千鳥3-22-1,,
180,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,八丁堀DS,hatchoubori-DS,住所 東京都中央区八丁堀2-3-2　小林ビル本館,,
181,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,調布菊野台DS,choufu-kikuno-dai-DS,住所 東京都調布市菊野台2-44-23　エクセレント1階,,
182,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,八王子北野DS,hachiouji-kitano-DS,住所 東京都八王子市北野町580-6　エステート田代1階,,
183,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,生麦DS,namamugi-DS,住所 神奈川県横浜市鶴見区生麦1-1-22 日栄ハイム生麦飯田ビル１階,,
184,配達専用出荷ステーション,haitatsu-senyou-shukka-suteeshon,住吉SS,sumiyoshi-SS,配達エリア 福岡市早良区・城南区・中央区・博多区・南区の一部エリア、長崎県長崎市思案橋周辺エリア。詳しくはこちら,,
